time,air_temperature,burning_index_g,dead_fuel_moisture_1000hr,dead_fuel_moisture_100hr,mean_vapor_pressure_deficit,potential_evapotranspiration,precipitation_amount,relative_humidity,specific_humidity,surface_downwelling_shortwave_flux_in_air,wind_from_direction,wind_speed
2015-01-04,279.32605,46.875,19.510416,18.075003,0.29749998,6.0958333,17.675001,43.27292,0.002618333,45.33021,179.34375,7.4406257
2015-01-11,267.08273,41.708332,20.551786,19.652977,0.10124999,4.4083333,7.533333,59.903576,0.0014305357,61.207745,254.03572,8.789882
2015-01-18,272.08334,31.583334,20.722025,19.85119,0.13404761,4.775,7.2000003,51.39345,0.0018110713,81.87738,175.0,5.2625003
2015-01-25,271.15176,27.541666,20.469643,19.850595,0.07458333,2.7916667,0.0,68.235115,0.0022219643,103.88333,251.80357,4.1749997
2015-02-01,269.5994,27.541666,21.260714,21.279762,0.093273796,3.9458332,24.237501,55.75417,0.0016161309,97.03512,212.03572,5.3339286
2015-02-08,269.4137,28.708334,22.401785,20.84881,0.10839286,4.6375003,17.966667,56.13512,0.0016531547,83.488686,207.98213,5.386905
2015-02-15,266.84286,30.583334,22.53393,19.990477,0.0810119,3.7833335,14.975001,57.8875,0.0014288096,108.99583,217.28572,5.0113096
2015-02-22,265.04642,30.25,22.282738,19.882738,0.07386904,3.75,8.729167,50.287502,0.0011287499,140.4643,209.85713,4.795238
2015-03-01,266.19046,26.416666,21.770834,19.425001,0.101369046,4.85,2.6916668,51.77917,0.0011398214,151.01013,223.875,4.2559524
2015-03-08,272.19702,27.458334,21.354166,19.110119,0.13952382,7.066667,10.366667,53.835712,0.0019324999,167.2756,247.25,5.070833
2015-03-15,279.8351,38.916668,19.491072,13.800595,0.34166667,13.662501,2.5833335,43.49345,0.0026858926,193.37859,189.94643,4.607143
2015-03-22,277.13928,43.75,18.014883,14.350001,0.26244047,11.154167,3.6708336,46.87857,0.002453869,159.3631,224.98213,5.1255956
2015-03-29,275.83395,37.041668,17.34524,14.584523,0.24654762,11.704166,12.745833,47.17857,0.002231488,193.22917,227.64287,4.176191
2015-04-05,282.28928,42.625,17.193453,14.542857,0.4188095,17.375,14.770833,46.17143,0.0033424404,197.65894,213.25,4.8559527
2015-04-12,285.44165,42.791668,17.954168,15.854762,0.4440476,19.5,18.854168,47.36429,0.004266071,209.9762,142.01787,5.558929
2015-04-19,292.6113,37.75,17.85238,14.264285,0.86422616,31.408333,18.362501,31.46012,0.004641012,295.09763,189.0893,4.130953
2015-04-26,283.52856,43.666668,18.31131,15.193452,0.40785715,19.933334,20.241667,47.749405,0.0038988094,225.6756,240.96428,5.9
2015-05-03,288.58868,42.125,16.356548,11.595833,0.8267856,33.720837,0.1,46.86012,0.0052696425,279.48276,269.64285,3.922619
2015-05-10,287.13867,39.833332,14.556548,10.376191,1.3331548,48.833332,13.320834,72.19584,0.008130595,310.7381,142.25,2.876786
2015-05-17,284.6744,38.083332,16.216667,15.102977,0.71023816,33.5,19.858332,78.77143,0.008096845,269.41013,179.08928,3.5946429
2015-05-24,282.31845,48.333332,15.044047,11.933333,0.86785716,44.375,0.36666667,69.85357,0.0064249993,338.1357,239.75,4.382738
2015-05-31,287.88928,39.541668,15.083335,13.982142,0.9919643,46.050003,68.166664,83.30179,0.01032006,294.20358,164.69643,4.211905
2015-06-07,283.8119,30.208334,18.087502,17.56488,0.72101194,36.570835,33.37917,82.79821,0.0078110113,293.15356,168.94643,3.0363095
2015-06-14,288.88217,20.041666,20.332739,18.731548,0.69654757,37.008335,46.42917,90.00655,0.011073213,266.23987,199.26787,3.3857143
2015-06-21,288.42798,26.291666,20.602976,16.257143,0.66517854,37.570835,7.2875,89.40774,0.011294226,302.83752,152.80357,2.6785715
2015-06-28,287.95596,34.0,19.051191,14.557738,0.75660723,39.825,42.25417,83.446434,0.0099546425,281.70776,188.32143,4.0190477
2015-07-05,287.7095,28.125,19.555357,15.4339285,0.8382142,40.316666,16.183334,82.48095,0.009414702,292.80716,212.44641,2.8625002
2015-07-12,289.2911,29.583334,18.540476,14.848213,0.8541667,42.149998,11.3625,87.9625,0.011242024,315.11966,204.01787,2.8630953
2015-07-19,289.84167,31.416666,18.12024,15.220833,0.75684524,39.75,38.729168,87.12084,0.01232875,304.88986,155.28572,3.2369049
2015-07-26,288.91846,35.291668,17.882143,14.860715,0.9004167,45.3625,4.2125,90.469055,0.0111095235,329.59702,262.0893,3.3619049
2015-08-02,291.9851,36.416668,16.820833,13.407738,1.2470237,49.42917,6.5875,82.936905,0.012135714,329.86368,209.3393,2.977381
2015-08-09,287.17917,32.5,16.89762,15.304166,0.7422619,36.716667,9.7625,94.955956,0.010175713,270.1887,232.78572,3.1488094
2015-08-16,290.68274,33.333332,17.812502,16.266668,0.9195238,40.46667,49.62917,85.4,0.011596191,285.00714,222.19641,3.1702383
2015-08-23,291.32263,32.75,18.015478,15.8125,0.9076786,38.508335,37.754166,87.267265,0.012506786,276.25122,159.85713,3.2565477
2015-08-30,288.13928,31.083334,17.49881,14.588097,0.69726187,30.1875,0.029166669,86.56726,0.00989857,213.43573,217.66072,3.2583334
2015-09-06,302.83093,30.458334,16.413095,14.114285,1.081488,38.274998,0.23333333,47.82619,0.013221666,254.3238,184.35713,2.445238
2015-09-13,297.98392,33.916668,16.862501,16.639286,0.8151786,28.729166,69.879166,57.00357,0.011250238,191.34404,228.125,3.3482144
2015-09-20,298.60358,37.166668,18.422026,17.204763,0.87511903,32.037502,6.616667,45.635715,0.00972369,221.67024,195.10713,3.7678573
2015-09-27,295.79822,31.458334,17.97619,16.273811,0.7330952,28.458334,1.6625,45.301785,0.008278036,204.78038,115.25,2.9761906
2015-10-04,288.69287,40.958332,19.141668,18.447023,0.35404763,19.770834,43.920837,64.08869,0.0076490478,127.9512,115.64285,6.190476
2015-10-11,291.27798,33.833332,19.257738,17.506548,0.51416665,22.050003,20.525,50.557144,0.0069610714,148.79762,195.3393,3.6214287
2015-10-18,287.09045,32.458332,19.482143,17.296429,0.44625,20.470833,15.279167,52.57976,0.005594107,124.94286,249.51787,5.573809
2015-10-25,288.27322,35.625,19.160715,16.172026,0.45958328,21.075,11.895833,49.48036,0.0056912494,108.35358,191.33928,5.2791667
2015-11-01,285.69522,31.541666,20.561905,20.329763,0.31172618,15.591667,26.0,54.340473,0.0051742853,109.16964,163.64287,5.430357
2015-11-08,291.82736,32.625,20.134523,17.459524,0.63636905,20.070833,2.3166666,44.660122,0.00639125,106.25,179.01787,4.089286
2015-11-15,285.24286,37.125,20.233334,18.494644,0.370119,16.854166,14.895833,53.857147,0.004923452,77.65714,201.96428,5.864881
2015-11-22,285.45953,37.875,19.758928,17.574404,0.38934526,19.3125,3.1416667,46.050003,0.0045427973,91.137505,150.9643,6.323809
2015-11-29,281.5994,38.958332,19.386904,18.05893,0.32583332,14.412499,7.4249997,52.853573,0.0037580356,75.02798,210.125,4.177381
2015-12-06,281.10178,33.125,19.761906,18.128572,0.25833333,11.641666,13.425,56.43155,0.003940655,75.22083,179.0,4.195238
2015-12-13,283.97498,35.166668,19.273214,17.135715,0.34976187,13.133334,0.42916664,50.3625,0.0043625594,78.97083,134.5357,3.6077383
2015-12-20,281.94406,44.125,19.365477,18.339287,0.30029762,13.583333,9.366667,54.39464,0.0041949404,66.51429,186.07143,6.441071
2015-12-27,286.15176,21.708334,20.014286,19.283335,0.3780357,16.470833,28.995834,45.54286,0.0047204164,53.144043,157.19643,4.749405
2016-01-03,276.73752,28.666666,21.676786,19.030357,0.22184522,10.599999,20.579168,53.75536,0.0029425,51.792263,205.96428,6.3547616
2016-01-10,276.34167,26.125,21.00238,18.924406,0.21458334,10.833333,16.416666,50.229763,0.0025814285,78.78928,177.08928,5.301786
2016-01-17,273.77917,32.666668,21.074404,18.33869,0.15964286,10.354167,9.429167,53.198223,0.0022804763,64.823814,222.28572,6.682738
2016-01-24,269.8024,25.375,21.645834,20.938095,0.065416664,4.941667,11.491666,62.19464,0.0018834523,81.94584,234.98213,5.7779765
2016-01-31,280.2262,33.125,20.629168,17.025002,0.32363093,15.875,1.8375001,49.330357,0.0029270237,78.83869,218.80357,5.9744053
2016-02-07,280.30478,19.25,21.608332,23.71131,0.31684524,4.4166665,18.983335,83.00238,0.0033360117,99.278564,230.44643,5.2285714
2016-02-14,269.22025,18.0,23.616074,21.072618,0.15065475,11.804166,11.091667,49.00774,0.0018101786,84.21131,240.4643,6.6375003
2016-02-21,276.49048,41.333332,21.97381,16.199999,0.21416666,15.225001,46.125,49.95476,0.002451488,103.52142,216.9643,5.6446424
2016-02-28,278.1012,35.625,21.182737,15.579167,0.24089284,27.766668,27.475,28.915476,0.0027156547,132.17857,192.44643,5.664286
2016-03-06,274.37143,22.875,20.570833,16.03988,0.18589287,15.116666,1.9666667,43.74048,0.0020798214,131.54881,174.91072,4.759524
2016-03-13,289.02737,27.916666,19.419046,15.781548,0.55553573,25.35,15.258334,41.94762,0.004913036,179.83452,209.26787,3.5779762
2016-03-20,282.5887,34.375,19.224405,15.892262,0.44309524,19.820833,12.016666,46.93095,0.0036694047,157.29643,183.80357,4.689881
2016-03-27,283.23334,36.458332,18.864882,16.224405,0.3017857,21.354166,16.470833,44.980953,0.0035426784,171.65356,171.66072,4.574405
2016-04-03,284.9375,35.625,18.96012,16.229166,0.5267262,25.325003,22.212502,44.239285,0.003939881,180.10713,239.42859,6.4077377
2016-04-10,278.4018,35.791668,18.966667,15.567856,0.2607143,18.479166,5.5,44.184525,0.0023670236,174.34346,211.0357,5.5279765
2016-04-17,286.375,32.625,17.943453,14.39881,0.5255357,27.929167,2.9166667,36.35774,0.0035795833,253.80595,162.80357,3.3761904
2016-04-24,290.97025,35.458332,16.05893,11.839882,0.79464287,35.587498,1.5583334,33.427383,0.0045423214,291.1417,210.05359,3.185714
2016-05-01,284.18808,29.083334,16.813095,15.095238,0.33940473,21.2875,29.433334,52.348217,0.004261488,196.8643,125.428566,3.1345236
2016-05-08,287.99405,25.0,17.731546,16.115477,0.46916664,22.279167,12.045835,86.80953,0.0055262498,259.73572,172.25,2.742262
2016-05-15,290.9268,31.416666,16.845835,13.72619,0.6705952,28.083334,11.741666,82.78988,0.0053775,279.5964,186.35713,4.1809525
2016-05-22,291.5881,33.583332,15.947024,12.404167,0.66613096,28.733332,1.6,80.36429,0.005415714,284.5601,261.0,3.1488097
2016-05-29,301.81845,37.833332,15.106548,12.379764,1.1929761,42.633335,25.841667,82.040474,0.010015595,332.01843,222.5,3.0250003
2016-06-05,299.21487,31.666666,16.417858,15.37738,0.95065475,36.829166,14.795834,90.57321,0.009880893,319.72086,200.32143,3.377381
2016-06-12,294.8762,44.083332,16.85119,14.742856,0.84202385,34.183334,14.683334,85.9631,0.007530833,312.05298,274.1786,5.725
2016-06-19,299.21725,35.875,15.835715,12.130954,1.1310118,41.350002,0.20833333,81.01072,0.0079978565,349.62857,212.85713,3.1678572
2016-06-26,300.8887,35.958332,14.568452,11.114881,1.2633928,43.89584,6.433334,80.9256,0.00914,359.5131,199.33928,3.0589285
2016-07-03,299.8137,44.416668,13.979167,12.011905,1.2036309,41.083332,5.066667,85.05655,0.009283452,325.63394,255.67857,4.0273814
2016-07-10,302.0089,33.625,13.539287,12.142262,1.1210119,38.166668,8.291667,84.4256,0.01202375,291.77618,208.30359,2.692262
2016-07-17,302.70236,41.875,13.633929,12.316667,1.2692857,42.6125,0.8,81.78928,0.011412381,322.9125,206.0357,3.0928571
2016-07-24,303.0607,39.958332,13.914882,12.681548,1.3992857,42.879166,12.208333,81.9881,0.010663393,312.00476,249.66072,3.832143
2016-07-31,301.41666,38.916668,14.093452,12.710118,1.1831547,38.070835,8.466666,80.698814,0.011848214,279.38333,182.03572,3.4065478
2016-08-07,302.1238,38.916668,13.592262,11.993453,1.2900594,41.8375,12.016667,80.60357,0.011372023,324.15356,186.41072,3.182738
2016-08-14,304.47324,37.208332,14.489881,13.383334,1.2579762,40.666668,21.375,79.64941,0.013526845,273.47086,230.33928,3.435119
2016-08-21,301.0399,28.708334,16.036905,15.160713,1.0755358,35.6375,35.45,82.9,0.012698036,263.90717,235.125,3.7946427
2016-08-28,301.51013,32.833332,16.51131,14.0625,1.1178571,38.266666,12.545834,79.517265,0.011183273,286.9899,234.10713,3.6214287
2016-09-04,297.98868,31.5,16.636309,15.090477,0.8683333,33.016666,13.012501,90.01071,0.009676964,255.83156,178.19646,3.0011904
2016-09-11,301.96848,36.75,16.10119,14.141667,1.1437501,39.433334,5.1875005,89.12738,0.011862439,218.41072,214.69643,3.2285717
2016-09-18,297.92978,37.083332,16.299406,15.695239,0.75589293,36.404163,32.454166,89.7113,0.009567857,182.04463,207.10716,4.164881
2016-09-25,297.10062,28.125,17.472023,16.43393,0.9256547,29.200003,1.2333333,90.225,0.008752023,199.53752,161.42857,2.7535713
2016-10-02,293.50357,37.25,17.532738,16.385118,0.6095238,30.987497,29.25,86.665474,0.007881071,124.57322,143.67857,5.7624993
2016-10-09,293.59286,30.458334,19.005953,18.06012,0.72005945,25.191666,5.7666664,94.11965,0.007630834,172.09227,182.64287,3.7392857
2016-10-16,291.9613,29.416666,18.407738,16.448215,0.55369043,26.425001,8.808333,90.02738,0.005903928,160.1369,196.08928,4.125595
2016-10-23,289.62024,29.5,19.710714,19.665476,0.4906547,17.270834,84.762505,91.888695,0.007723452,103.01191,231.58928,5.886309
2016-10-30,283.74405,28.208334,20.906548,18.975595,0.2782738,14.5,14.066667,91.29226,0.0049440474,85.74464,254.6607,5.545238
2016-11-06,286.99704,26.916666,21.884523,20.709524,0.30851188,14.629166,27.112501,96.81191,0.0058529167,106.60238,230.91072,4.0214286
2016-11-13,286.56845,34.958332,21.50238,19.073214,0.4274405,19.166668,3.375,95.11905,0.00453869,103.39762,260.92856,5.951191
2016-11-20,286.7607,25.25,20.882143,19.195833,0.47398806,17.095835,18.116667,96.791664,0.0045966073,86.94346,219.91072,4.955357
2016-11-27,277.67917,26.333334,21.875595,19.79107,0.15160714,8.383333,14.3625,87.4256,0.0035419643,54.079166,241.57143,5.2434525
2016-12-04,282.4256,25.666666,22.027977,20.085714,0.27136904,13.654167,16.333334,93.611305,0.0044069644,62.49226,213.05357,6.316071
2016-12-11,275.8881,24.583334,22.552977,20.79762,0.15511905,8.391667,21.420832,93.16369,0.0029481547,62.602978,235.01787,6.0214286
2016-12-18,272.3363,25.083334,23.611906,22.83631,0.116309516,5.4208336,25.658335,98.672615,0.0023821427,60.637497,234.58928,6.9583335
2016-12-25,276.03333,25.833334,23.62143,19.198809,0.1642857,11.229167,3.2833335,85.971436,0.0026898806,76.635124,215.80357,5.6178575
2017-01-01,276.30356,28.875,21.798212,17.217857,0.22238095,13.1208315,9.254167,77.34464,0.003026488,59.218456,230.48213,7.2178574
2017-01-08,265.55655,33.375,21.613693,19.920237,0.14982142,5.6583333,18.579166,55.95,0.0021541072,61.35655,224.05357,6.8547616
2017-01-15,268.7482,28.541666,20.939287,16.7875,0.28154764,9.466666,9.712501,44.867264,0.0025285715,67.40655,218.875,5.8726196
2017-01-22,274.68454,24.541666,20.400002,16.914286,0.2390476,6.6625,23.950003,60.44286,0.0037873809,87.32798,177.94641,3.615476
2017-01-29,272.15,35.791668,21.03393,18.798216,0.1825,7.2333336,19.729166,64.33512,0.0031316665,63.484528,220.32143,6.893452
2017-02-05,266.5655,34.708332,20.705954,19.47381,0.12630951,5.7041664,4.4500003,59.773815,0.0021943452,94.50536,246.5,6.616667
2017-02-12,268.46487,14.791667,22.058928,22.073214,0.1955357,7.4083333,30.208334,54.679764,0.0026895832,89.09583,210.7143,5.5
2017-02-19,269.44406,32.958332,21.679169,17.154167,0.2839881,9.925,2.1291668,51.554764,0.002951964,128.49286,261.08926,5.752976
2017-02-26,274.05118,35.833332,20.3,17.35774,0.3948214,14.0625,15.854167,43.213696,0.0044215475,146.675,179.07143,4.982143
2017-03-05,266.89642,40.333332,20.261309,17.211905,0.29785714,11.775001,7.204167,41.650593,0.00275,154.19585,228.46428,5.772619
2017-03-12,269.00418,39.125,19.982738,15.842857,0.34327385,13.975001,14.895833,41.125595,0.0025617261,125.71786,258.55356,7.107738
2017-03-19,267.09106,35.416668,20.341072,17.405952,0.18523808,9.825,29.070833,52.776196,0.0021475593,180.54701,197.55354,6.508929
2017-03-26,270.58273,35.125,19.501787,15.771428,0.3445238,14.420834,18.0625,43.30714,0.0029327974,193.09882,194.30359,4.632738
2017-04-02,274.89523,25.791666,20.275,17.904167,0.29166666,12.895833,43.95,55.427383,0.004264464,152.96965,201.66072,4.0458336
2017-04-09,276.34464,28.791666,22.22857,18.525002,0.49755952,19.4375,66.2875,46.651783,0.004447262,179.70001,204.375,5.9642854
2017-04-16,279.51248,34.958332,20.399406,13.610119,0.78345233,27.454168,6.0083337,38.93929,0.005591726,253.38988,220.51787,4.269643
2017-04-23,276.9482,29.166666,19.785715,16.818453,0.41773808,20.395834,29.1625,48.98274,0.0053551183,241.26845,202.67857,4.1196427
2017-04-30,280.64584,26.625,19.549406,15.81012,0.5692857,25.108332,26.141668,48.74524,0.0068448805,236.80237,148.28572,4.6107144
2017-05-07,284.4929,28.791666,22.105356,20.302977,0.28363094,16.2125,83.15,83.071434,0.0058524995,172.70836,206.7143,5.4172616
2017-05-14,286.57144,22.666666,21.491074,14.6125,0.46285713,21.675001,3.9333334,76.1,0.0047780355,242.5863,171.30357,2.9702384
2017-05-21,295.5863,34.0,19.056547,13.036311,0.841369,33.104168,6.2374997,82.19941,0.007975179,269.19824,197.08928,4.9035716
2017-05-28,293.74228,30.958334,19.324999,16.331549,0.6224404,27.025,44.016674,86.866066,0.007961785,247.42024,162.28572,3.5916665
2017-06-04,294.65594,28.5,18.744047,13.838692,0.7729166,31.925001,11.604167,81.014885,0.007435059,286.69287,227.19641,3.7041667
2017-06-11,296.45297,34.75,18.530952,14.607142,0.86291665,35.9375,9.504167,82.025,0.00902125,319.12976,220.71428,3.008929
2017-06-18,301.48572,30.666666,17.5125,14.389285,0.9443452,38.2625,39.612503,89.43571,0.012753273,297.7994,181.51787,3.8660717
