time,air_temperature,burning_index_g,dead_fuel_moisture_1000hr,dead_fuel_moisture_100hr,mean_vapor_pressure_deficit,potential_evapotranspiration,precipitation_amount,relative_humidity,specific_humidity,surface_downwelling_shortwave_flux_in_air,wind_from_direction,wind_speed
2017-06-25,298.10657,26.0,18.204168,15.67619,0.7706547,33.191666,9.520833,88.68453,0.010470358,279.98752,247.33928,3.9029763
2017-07-02,297.8256,3.2083333,18.445833,15.748215,0.77035713,32.279167,25.425001,85.889885,0.010470357,265.54642,228.42859,3.804762
2017-07-09,299.39404,29.791666,18.315475,15.241666,0.84636897,37.779167,13.75,89.65774,0.011105833,337.0357,214.17859,2.8583333
2017-07-16,299.25238,23.541666,19.611311,18.016071,0.6443452,32.383335,48.525005,93.43393,0.012641785,286.72324,190.55354,2.8684523
2017-07-23,300.45773,21.458334,20.629763,17.4375,0.7560714,33.712498,15.412501,92.75714,0.013102022,287.87738,197.76787,2.3904762
2017-07-30,297.85596,21.875,21.023811,17.68512,0.6939881,29.733332,18.824999,91.78512,0.010872857,267.01724,177.82141,2.6714287
2017-08-06,300.4149,30.041666,20.592262,16.807142,0.8367262,33.3625,34.070835,93.72976,0.012041013,286.978,228.25,3.4970238
2017-08-13,298.7607,23.0,21.079168,16.70119,0.78875,32.358334,18.420835,92.08392,0.010983571,282.21906,227.10713,3.2244046
2017-08-20,299.5369,24.791666,20.732143,17.439287,0.70327383,30.145834,20.566668,96.1119,0.012223869,263.1357,212.0,3.2261906
2017-08-27,296.85654,22.833334,20.872618,17.726786,0.63136905,27.883337,23.9,96.12559,0.010013155,276.17502,242.67857,3.5303571
2017-09-03,288.62442,27.583334,20.063692,16.752382,0.58845234,24.145834,17.791666,91.07261,0.008404344,219.79466,201.19643,4.294048
2017-09-10,284.2506,22.041666,21.62619,19.457144,0.52589285,21.558332,23.983335,93.22262,0.008341369,204.22322,228.64287,3.6458333
2017-09-17,287.0101,18.416666,20.486311,17.082144,0.6882737,21.995832,0.0,97.6994,0.010488155,218.16191,210.53572,1.6714287
2017-09-24,288.68033,22.958334,19.427382,17.138689,0.82083327,23.525,0.0,97.952385,0.011801428,215.80713,184.05357,2.057143
2017-10-01,284.48276,27.916666,19.284525,18.345833,0.70125,19.608334,14.337501,97.27798,0.0095125595,175.42024,215.39287,3.2119052
2017-10-08,286.397,26.791666,20.223215,18.295834,0.8442857,21.9375,45.595837,90.42739,0.009013511,156.16786,198.25,3.9029763
2017-10-15,284.99048,23.583334,22.828573,20.237501,0.4930357,15.491666,59.712505,94.25655,0.008964285,103.63928,174.21428,5.1749997
2017-10-22,280.95178,28.583334,21.677382,17.12262,0.76202375,19.529167,0.037499998,89.612495,0.006125536,158.34285,220.73213,4.4690475
2017-10-29,279.7214,27.375,21.394049,19.34762,0.41488096,13.25,82.3375,96.075005,0.0063953567,107.49821,210.14287,5.2089286
2017-11-05,277.95535,24.416666,24.077978,22.65,0.28125,9.920834,61.95,94.076195,0.0056604757,74.67441,198.01787,6.475595
2017-11-12,270.55594,23.458334,24.976786,20.08393,0.22184522,6.8333335,6.8958335,85.344055,0.0032202974,88.90952,214.33928,4.347619
2017-11-19,272.41965,27.083334,23.510717,19.274405,0.18285714,6.3458333,23.079168,95.325005,0.003833631,65.66131,211.26787,5.1755953
2017-11-26,273.1566,29.458334,23.105951,18.439882,0.3140476,10.358334,5.595833,87.488686,0.0034732737,73.20655,249.26787,6.474405
2017-12-03,272.43393,31.291666,21.569643,18.241667,0.33619046,8.704167,1.2,94.12618,0.0036686307,84.34881,222.51787,4.252381
2017-12-10,271.69345,32.708332,20.91369,17.539286,0.24059522,8.383334,8.200001,80.41309,0.003011726,62.62857,221.94646,6.872024
2017-12-17,263.51248,22.0,21.306547,21.03631,0.057916667,2.3125002,13.458333,97.3256,0.0021693453,59.236908,210.26787,5.433928
2017-12-24,270.86072,32.791668,21.462502,19.841072,0.17107141,5.65,27.975,87.90119,0.0029388096,49.24881,185.19643,5.0690475
2017-12-31,259.6887,26.541666,23.406548,23.635122,0.076904766,2.7708333,14.154167,91.473816,0.0014210712,59.44464,269.41074,5.928571
2018-01-07,257.16605,23.958334,24.036905,22.729166,0.072678566,3.1083336,9.099999,94.231544,0.0012822618,77.43096,269.8393,7.6934524
2018-01-14,266.78394,24.0,23.871428,20.535713,0.2707738,8.583333,50.337498,87.142265,0.0027099997,68.67858,186.92857,5.9202385
2018-01-21,265.00058,30.458334,23.860716,19.777977,0.175,6.091667,1.8666668,88.6131,0.0021234525,101.2131,187.82143,5.213095
2018-01-28,270.1649,27.583334,21.924997,15.93512,0.31214285,9.858334,8.974999,77.57798,0.0026910119,81.61786,198.30359,5.1458335
2018-02-04,262.9244,32.666668,21.135118,18.304762,0.17232144,7.120833,11.354167,91.75358,0.0019951786,71.45298,223.51784,6.4184527
2018-02-11,265.0363,23.833334,21.704168,21.082739,0.11827382,5.1375003,23.200003,96.65833,0.0022085714,81.90774,191.10713,4.9232144
2018-02-18,267.8768,26.125,21.564285,18.070833,0.2397619,8.716666,2.216667,91.73334,0.0026657737,146.18929,210.98213,4.614881
2018-02-25,275.68454,30.5,20.725,16.113691,0.43863094,14.041667,21.316668,81.81488,0.0042657144,92.833336,137.0357,5.0684524
2018-03-04,271.32498,31.125,20.063097,16.439285,0.31958333,12.254166,28.045832,86.43512,0.003028869,172.23454,253.375,6.197024
2018-03-11,269.56488,29.25,20.163095,17.954763,0.16511904,8.520833,8.858334,87.776794,0.0026911905,140.88036,225.92857,5.382143
2018-03-18,267.5893,33.25,20.770239,18.907143,0.1807143,9.225,17.279167,92.01428,0.002471488,158.24644,269.33926,6.032738
2018-03-25,268.24762,32.041668,19.319048,15.016071,0.22113097,12.041667,0.0,82.53571,0.0022757144,217.72023,206.75,5.2125
2018-04-01,273.0631,32.208332,19.098215,16.91488,0.2814881,14.087501,27.2125,87.98928,0.0036339287,181.43867,166.03572,4.6333337
2018-04-08,270.1226,31.708334,19.800596,16.125595,0.30428573,13.675,18.916666,76.584526,0.002641012,167.91429,218.99998,6.080358
2018-04-15,272.19284,24.666666,18.733334,15.483929,0.26607144,12.004166,24.2875,85.1131,0.0034864284,131.66965,168.94643,4.9011903
2018-04-22,272.29285,30.5,20.491074,17.502977,0.33273807,16.212502,20.966667,83.00179,0.0031980358,202.92737,268.0,5.941667
2018-04-29,277.35715,31.083334,18.708334,14.438095,0.5448809,21.504168,15.066667,84.625595,0.004909226,203.27501,163.14287,4.1369047
2018-05-06,293.4982,37.0,18.118452,13.652976,1.0317856,47.0,12.145833,78.35596,0.0073192255,302.06845,228.625,5.002381
2018-05-13,292.99405,35.458332,16.8125,12.620239,0.7403571,35.7625,2.4208333,80.75119,0.0062838686,272.06845,126.21429,3.1607144
2018-05-20,295.3732,26.625,16.830954,15.246429,0.6367857,35.504166,17.266668,91.87381,0.00837988,276.41846,168.80357,3.484524
2018-05-27,299.1369,33.666668,17.194643,14.087501,1.0792261,48.55833,12.879167,80.03095,0.008780238,316.76074,205.55357,3.3886902
2018-06-03,300.4268,35.833332,16.08512,13.786906,0.9079166,44.399998,22.0,89.79108,0.011839703,279.29465,149.5,3.7398813
2018-06-10,294.522,25.416666,16.82262,15.3363085,0.63517857,32.925,2.9166667,90.549995,0.008142023,272.14465,220.23213,2.6261904
2018-06-17,300.14404,40.833332,15.648213,12.606548,1.126369,50.100006,2.3958333,84.047615,0.009420238,338.7518,178.91072,3.5416667
2018-06-24,297.2512,27.5,15.539882,14.3363085,0.64845234,36.629166,13.229167,92.99286,0.010216785,273.875,192.67857,3.2821429
2018-07-01,301.25772,28.625,16.551191,15.504762,1.0535713,49.087505,15.325,87.0012,0.011926249,323.9167,178.67857,3.3684523
2018-07-08,303.54407,36.083332,16.22619,14.192857,1.1342857,48.6375,7.225,91.643456,0.012743573,347.50595,187.39287,2.9130948
2018-07-15,303.8381,33.041668,15.143453,11.891072,1.3613094,53.52917,0.0,85.50119,0.011707678,340.5387,215.2857,2.9089286
2018-07-22,302.2137,39.208332,15.684524,14.56488,1.13875,52.71667,34.712498,88.79108,0.0116592245,310.79465,153.05357,4.5351195
2018-07-29,300.88632,25.25,18.902382,18.332144,0.8986905,43.533337,45.133335,90.304756,0.012372796,262.9506,168.33928,4.0910716
2018-08-05,301.7607,28.75,18.164286,14.607143,1.0320834,44.662502,10.658334,86.7887,0.012734762,295.41132,131.85715,2.9202378
2018-08-12,301.05298,23.875,18.81131,16.519049,0.8251786,37.683334,19.050001,94.475,0.0129901795,280.28156,182.10713,2.4238095
2018-08-19,299.57144,24.666666,20.351786,19.279762,0.5813691,32.170834,61.966663,97.1994,0.013613333,250.88452,180.92859,2.7315476
2018-08-26,299.30594,29.166666,20.525002,16.707144,0.7629166,40.05417,3.6083336,92.00773,0.011808512,268.79288,170.125,4.8880954
2018-09-02,298.33392,28.916666,19.06131,15.438691,0.9230952,40.9,4.7000003,90.267265,0.013978571,256.73276,165.71428,3.8494046
2018-09-09,289.43033,30.875,18.236906,15.580953,0.8411905,34.133335,12.583333,90.72858,0.011685118,221.74762,197.08928,3.7529762
2018-09-16,288.8994,22.166666,19.633333,18.561905,0.59547615,26.116669,17.925001,98.231544,0.0122813685,179.92381,79.69643,3.4142857
2018-09-23,285.24228,24.958334,19.239286,17.866667,0.632619,29.85,8.854167,97.08036,0.010157261,204.87085,168.07143,3.8541667
2018-09-30,282.9137,24.041666,21.370834,20.245237,0.47077382,24.270834,37.96667,95.77619,0.008393274,150.96547,151.39287,4.724405
2018-10-07,283.50058,17.791666,23.382143,22.086905,0.33702376,16.158333,46.19583,98.105354,0.009258452,116.31965,126.01786,3.6934526
2018-10-14,283.4012,20.291666,23.630356,20.342857,0.5264286,22.012503,8.3,96.47024,0.009231369,136.1768,186.14287,4.733333
2018-10-21,275.64584,29.375,22.392263,18.004168,0.3169643,19.645834,6.9166665,91.920235,0.0046720835,117.3006,256.91074,7.4309525
2018-10-28,275.17502,20.125,22.208334,20.014881,0.16708332,9.458333,26.416666,94.65238,0.004416607,79.79346,203.14287,4.711905
2018-11-04,276.06726,17.75,24.12143,22.910715,0.18005951,9.445834,46.37083,98.00297,0.005269464,70.20654,210.21428,4.8250003
2018-11-11,275.11847,28.041666,24.168451,19.808334,0.29107141,16.570833,19.733335,89.90357,0.0042775595,74.0994,189.76787,7.1303573
2018-11-18,270.47202,19.166666,24.14643,20.334524,0.1295238,6.933333,27.691668,91.965485,0.0031163096,69.145836,182.9107,4.7339287
2018-11-25,267.4149,22.791666,23.624405,20.00238,0.15559523,7.9791665,10.745834,93.71131,0.0027297616,65.30357,171.0,4.717262
2018-12-02,273.76428,14.916667,24.466667,20.716072,0.21940476,10.716667,33.395832,86.5387,0.0035619047,56.89107,173.16072,5.9130955
2018-12-09,267.5101,21.458334,23.816666,20.49524,0.11755952,6.4250007,6.079167,96.233925,0.0026635118,61.779163,270.5536,4.747619
2018-12-16,272.29703,23.916666,21.952383,16.78393,0.20744048,8.729167,2.6166666,82.730354,0.0030580356,70.637505,160.05357,3.5732143
2018-12-23,270.1369,28.666666,21.257143,17.897024,0.24851191,11.958333,31.279165,86.75179,0.0029261904,60.461315,211.57143,5.4172616
2018-12-30,270.02917,23.666666,21.370834,19.519049,0.16113095,8.724999,5.929167,96.098206,0.0032697618,45.87619,214.92857,4.7166667
2019-01-06,276.1893,26.916666,21.701788,19.60238,0.18845236,5.9125,10.216667,92.35358,0.002840655,68.555954,220.17859,4.6196427
2019-01-13,272.2125,26.125,21.814285,19.542858,0.15178572,5.4708333,18.708334,86.87559,0.0020870834,75.770836,197.39287,6.504762
2019-01-20,270.3643,28.666666,21.64762,20.392859,0.079107136,2.9416668,36.104168,95.27322,0.0019960117,75.667854,209.58928,5.426786
2019-01-27,271.86487,27.375,22.886309,20.53512,0.14761905,5.6875,11.795834,89.72977,0.0019194046,80.611305,204.51787,6.7369046
2019-02-03,270.94107,33.791668,22.041666,19.284525,0.1764881,6.0458336,2.6708333,91.551186,0.0016573215,95.083336,210.1607,6.564881
2019-02-10,279.07498,34.583332,21.490477,18.111904,0.31821427,9.683333,16.6875,82.381546,0.002804226,117.41428,189.23213,5.941667
2019-02-17,274.4595,28.833334,21.5375,18.438095,0.17767857,7.8583336,28.679167,85.65536,0.002377143,86.74167,165.48213,7.076191
2019-02-24,275.9988,27.125,21.557144,19.363096,0.17660713,8.195833,9.529167,97.28512,0.0024909524,130.96906,193.85716,6.019048
2019-03-03,270.8232,26.666666,20.545834,16.222023,0.113452375,5.908333,16.204168,90.74227,0.0019100594,121.87679,198.125,5.131548
2019-03-10,271.73038,31.166666,20.630358,18.895239,0.1402976,7.5749993,11.854167,91.71845,0.0018744046,148.80891,228.0,6.3529763
2019-03-17,280.78513,38.458332,19.677382,15.405952,0.35875002,14.6125,2.0500002,81.3375,0.0030936308,149.90477,207.78572,6.7184525
2019-03-24,281.0226,44.375,18.082144,13.9410715,0.35607144,14.304166,6.745833,80.9119,0.002805893,179.78154,222.9107,5.0630956
2019-03-31,283.0845,34.458332,17.08393,13.76131,0.4252976,15.862499,23.408333,78.953575,0.0031779762,182.33275,204.89287,4.1130953
2019-04-07,283.17142,44.25,17.27381,13.998215,0.43732142,18.379168,14.033333,74.447624,0.0033543452,210.07202,168.125,4.9565477
2019-04-14,287.67618,34.458332,17.547026,15.594048,0.4950595,21.495834,18.3375,85.46488,0.004810595,216.72559,187.0,4.893452
2019-04-21,287.68155,35.125,18.422024,17.392262,0.37458333,19.275002,24.7875,92.97976,0.0056664287,218.34346,189.62498,4.356548
2019-04-28,288.7911,30.625,19.032738,17.362501,0.46636903,20.987497,13.683334,94.60833,0.0052423812,217.73213,204.3393,4.9708333
2019-05-05,282.45358,15.083333,20.304167,19.270834,0.29136905,18.745834,27.929167,77.666664,0.0061711906,215.89049,166.4643,3.054762
2019-05-12,279.6613,25.708334,20.855356,17.405952,0.5210714,29.545832,25.333334,52.228573,0.0059948214,224.0625,177.23213,4.477381
2019-05-19,280.57202,23.5,21.717264,17.703571,0.61875,31.341667,24.654167,50.793453,0.0065644043,229.34167,197.2143,3.6232145
2019-05-26,282.86072,31.375,20.31012,15.056548,0.7369048,40.166668,11.033334,45.607147,0.008072083,281.33215,209.01787,4.5482144
2019-06-02,283.82678,24.0,19.379763,15.18512,0.6002381,32.595833,8.125,53.94048,0.008105298,262.02084,196.0,2.7892857
2019-06-09,283.8226,35.958332,18.526787,14.694047,0.8467857,41.02917,9.775001,42.680954,0.008042917,299.73987,197.73216,3.1511905
2019-06-16,284.6119,34.083332,19.175001,16.134523,0.63124996,36.1375,34.912502,52.98274,0.008421845,228.89107,163.76785,4.682738
2019-06-23,286.54288,26.666666,19.801191,17.230951,0.70446426,39.466667,26.75,52.92738,0.009971309,311.74823,210.67857,2.8571432
2019-06-30,289.11783,27.0,19.535715,14.9619055,0.9754762,45.820835,10.783333,48.06548,0.011515416,320.3649,204.05357,3.2976189
2019-07-07,290.60953,21.083334,18.71131,15.770238,0.84809524,40.395836,27.658335,52.785717,0.013265595,285.01904,176.89287,2.6541667
2019-07-14,289.08096,27.666666,18.538095,14.98393,0.94345236,44.345837,2.4666667,48.039288,0.011872618,338.35715,187.67859,2.7196429
2019-07-21,293.8506,25.5,18.18393,15.3505945,1.0319643,48.7375,19.266666,53.150593,0.014667439,311.48215,215.875,3.3101194
2019-07-28,289.57202,29.791666,17.780954,14.629166,0.98125,43.287506,2.5625,48.15893,0.011265297,291.41727,240.2857,2.7839286
2019-08-04,288.17798,28.5,16.62143,14.282739,0.92267853,40.579166,0.5541667,45.636307,0.0117741665,294.22382,230.42857,2.4803572
2019-08-11,288.71368,29.75,17.61905,17.195238,0.8310714,41.645832,29.604166,48.474407,0.011481251,280.75,231.26787,3.8374999
2019-08-18,289.6768,27.083334,18.058928,16.780952,0.70934516,33.695835,17.279167,53.272022,0.01273232,235.91191,133.14287,2.757738
2019-08-25,287.04227,24.541666,19.264883,18.119047,0.6784523,34.995834,5.075,50.61429,0.011147201,277.26904,187.9107,3.1613095
2019-09-01,287.26846,31.666666,18.819048,16.227976,0.78553563,35.425,23.612503,47.259525,0.009814166,231.93274,148.03572,4.1880956
2019-09-08,285.15536,21.791666,19.95893,18.529762,0.5591071,22.5375,17.933334,52.956547,0.009537619,217.30835,222.76787,3.3869047
2019-09-15,285.48035,25.875,20.735119,19.435715,0.5372024,20.541666,22.595835,54.81964,0.010135951,173.34705,146.16072,4.2035713
2019-09-22,285.04227,26.083334,20.369047,17.175001,0.8605358,23.420835,0.0,42.776196,0.00929375,207.35535,136.875,2.4684525
2019-09-29,284.73752,23.875,20.752382,18.78393,0.5707738,19.1875,26.716667,52.963093,0.009364761,164.29703,199.01787,4.311905
2019-10-06,283.19168,24.541666,21.83512,20.105951,0.5200595,15.979167,35.395832,53.902386,0.00830488,121.549995,148.41072,4.6035714
2019-10-13,277.6262,27.125,21.594048,18.338095,0.4955357,16.354166,3.6333334,43.433334,0.005927976,162.42084,130.10713,4.2208333
2019-10-20,277.18512,24.625,21.675596,19.641666,0.33636904,11.191666,30.875,54.04524,0.005429286,119.10834,191.69646,5.2761903
2019-10-27,279.41846,26.0,22.4375,20.019644,0.3723214,12.4875,35.412502,52.83691,0.00615613,113.78989,155.75,5.154762
2019-11-03,278.17383,28.166666,22.921427,19.604763,0.3214881,9.783333,35.2125,57.12143,0.006051905,102.10357,159.375,5.24881
2019-11-10,271.5244,24.958334,22.455954,18.620237,0.21619047,7.879166,11.208333,54.964886,0.0034308333,70.5881,236.98213,5.3154764
2019-11-17,265.9762,24.041666,23.589884,21.725,0.10374999,4.308334,26.879166,61.57202,0.0025075001,84.7244,181.7143,5.9982147
2019-11-24,271.82443,27.958334,22.140474,18.680952,0.22470237,6.275,1.1041667,53.980953,0.0033786308,93.358925,201.21428,4.185119
2019-12-01,271.8762,23.5,21.99881,19.65893,0.26660714,7.754167,30.495834,52.88631,0.0033982738,60.81488,185.92857,5.116667
2019-12-08,267.10535,23.583334,23.203573,22.170832,0.09720238,3.7833335,15.712501,63.13869,0.0028506545,57.603577,220.48213,5.0351195
2019-12-15,269.8887,26.083334,23.230951,20.536905,0.23565476,7.8249993,29.120834,49.8631,0.002957143,55.451782,184.0893,6.445238
2019-12-22,265.06012,23.875,23.39881,20.727976,0.15005952,4.1875005,8.958333,54.233932,0.0021898213,65.19345,198.23213,4.3226194
2019-12-29,272.14703,26.166666,22.171427,18.66369,0.32994047,8.724999,18.6625,44.522022,0.0032732142,76.33512,145.4643,4.561905
2020-01-05,270.78543,0.0,23.370834,22.918749,0.11249999,1.2166667,7.966667,75.08542,0.0041518747,40.233334,91.375,5.070833
